MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Eric_IV_of_Saxe-Lauenburg' AND b.`dbr` = 'http://dbpedia.org/resource/Eric_II_of_Saxe-Lauenburg' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Bernard_II,_Duke_of_Saxe-Lauenburg' AND b.`dbr` = 'http://dbpedia.org/resource/Eric_IV_of_Saxe-Lauenburg' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Sophie_of_Saxe-Lauenburg' AND b.`dbr` = 'http://dbpedia.org/resource/Bernard_II,_Duke_of_Saxe-Lauenburg' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/William_IV,_Duke_of_Jülich-Berg' AND b.`dbr` = 'http://dbpedia.org/resource/Gerhard_VII,_Duke_of_Jülich-Berg' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/William_IV,_Duke_of_Jülich-Berg' AND b.`dbr` = 'http://dbpedia.org/resource/Sophie_of_Saxe-Lauenburg' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Beatrice_Regina_della_Scala' AND b.`dbr` = 'http://dbpedia.org/resource/Mastino_II_della_Scala' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Bernabò_Visconti' AND b.`dbr` = 'http://dbpedia.org/resource/Doria_(family)' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Bernabò_Visconti' AND b.`dbr` = 'http://dbpedia.org/resource/Stefano_Visconti' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Maddalena_Visconti' AND b.`dbr` = 'http://dbpedia.org/resource/Beatrice_Regina_della_Scala' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Maddalena_Visconti' AND b.`dbr` = 'http://dbpedia.org/resource/Bernabò_Visconti' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Stephen_II,_Duke_of_Bavaria' AND b.`dbr` = 'http://dbpedia.org/resource/Beatrix_of_?widnica' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Stephen_II,_Duke_of_Bavaria' AND b.`dbr` = 'http://dbpedia.org/resource/Louis_IV,_Holy_Roman_Emperor' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Elisabeth_of_Sicily_(1310–1349)' AND b.`dbr` = 'http://dbpedia.org/resource/Eleanor_of_Anjou' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Elisabeth_of_Sicily_(1310–1349)' AND b.`dbr` = 'http://dbpedia.org/resource/Frederick_III_of_Sicily' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Frederick,_Duke_of_Bavaria' AND b.`dbr` = 'http://dbpedia.org/resource/Stephen_II,_Duke_of_Bavaria' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Frederick,_Duke_of_Bavaria' AND b.`dbr` = 'http://dbpedia.org/resource/Elisabeth_of_Sicily_(1310–1349)' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Elisabeth_of_Bavaria-Landshut' AND b.`dbr` = 'http://dbpedia.org/resource/Maddalena_Visconti' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Elisabeth_of_Bavaria-Landshut' AND b.`dbr` = 'http://dbpedia.org/resource/Frederick,_Duke_of_Bavaria' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/John_II_of_Nuremberg' AND b.`dbr` = 'http://dbpedia.org/resource/Frederick_IV_of_Nuremberg' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/John_II_of_Nuremberg' AND b.`dbr` = 'http://dbpedia.org/resource/Margarete_of_Görz' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Frederick_V,_Burgrave_of_Nuremberg' AND b.`dbr` = 'http://dbpedia.org/resource/John_II_of_Nuremberg' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Frederick_V,_Burgrave_of_Nuremberg' AND b.`dbr` = 'http://dbpedia.org/resource/Elisabeth_of_Henneberg' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Frederick_II,_Margrave_of_Meissen' AND b.`dbr` = 'http://dbpedia.org/resource/Frederick_the_Bitten' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Frederick_II,_Margrave_of_Meissen' AND b.`dbr` = 'http://dbpedia.org/resource/Elisabeth_von_Lobdeburg-Arnshaugk' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Mathilde_of_Bavaria,_Margravine_of_Meissen' AND b.`dbr` = 'http://dbpedia.org/resource/Beatrice_of_Silesia' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Mathilde_of_Bavaria,_Margravine_of_Meissen' AND b.`dbr` = 'http://dbpedia.org/resource/Louis_IV,_Holy_Roman_Emperor' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Elisabeth_of_Meissen' AND b.`dbr` = 'http://dbpedia.org/resource/Frederick_II,_Margrave_of_Meissen' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Elisabeth_of_Meissen' AND b.`dbr` = 'http://dbpedia.org/resource/Mathilde_of_Bavaria,_Margravine_of_Meissen' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Frederick_I,_Elector_of_Brandenburg' AND b.`dbr` = 'http://dbpedia.org/resource/Frederick_V,_Burgrave_of_Nuremberg' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Frederick_I,_Elector_of_Brandenburg' AND b.`dbr` = 'http://dbpedia.org/resource/Elisabeth_of_Meissen' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Albrecht_III_Achilles,_Elector_of_Brandenburg' AND b.`dbr` = 'http://dbpedia.org/resource/Elisabeth_of_Bavaria-Landshut' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Albrecht_III_Achilles,_Elector_of_Brandenburg' AND b.`dbr` = 'http://dbpedia.org/resource/Frederick_I,_Elector_of_Brandenburg' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Frederick_III,_Landgrave_of_Thuringia' AND b.`dbr` = 'http://dbpedia.org/resource/Frederick_II,_Margrave_of_Meissen' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Frederick_III,_Landgrave_of_Thuringia' AND b.`dbr` = 'http://dbpedia.org/resource/Mathilde_of_Bavaria,_Margravine_of_Meissen' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Frederick_I,_Elector_of_Saxony' AND b.`dbr` = 'http://dbpedia.org/resource/Catherine_of_Henneberg' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Frederick_I,_Elector_of_Saxony' AND b.`dbr` = 'http://dbpedia.org/resource/Frederick_III,_Landgrave_of_Thuringia' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Henry_the_Mild,_Duke_of_Brunswick-Lüneburg' AND b.`dbr` = 'http://dbpedia.org/resource/Magnus_with_the_Necklace,_Duke_of_Brunswick-Lüneburg' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Catherine_of_Brunswick-Lüneburg' AND b.`dbr` = 'http://dbpedia.org/resource/Henry_the_Mild,_Duke_of_Brunswick-Lüneburg' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Frederick_II,_Elector_of_Saxony' AND b.`dbr` = 'http://dbpedia.org/resource/Frederick_I,_Elector_of_Saxony' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Frederick_II,_Elector_of_Saxony' AND b.`dbr` = 'http://dbpedia.org/resource/Catherine_of_Brunswick-Lüneburg' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Alexandra_of_Lithuania' AND b.`dbr` = 'http://dbpedia.org/resource/Algirdas' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Alexandra_of_Lithuania' AND b.`dbr` = 'http://dbpedia.org/resource/Uliana_of_Tver' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Cymburgis_of_Masovia' AND b.`dbr` = 'http://dbpedia.org/resource/Siemowit_IV,_Duke_of_Masovia' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Cymburgis_of_Masovia' AND b.`dbr` = 'http://dbpedia.org/resource/Alexandra_of_Lithuania' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Leopold_III,_Duke_of_Austria' AND b.`dbr` = 'http://dbpedia.org/resource/Albert_II_of_Austria' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Leopold_III,_Duke_of_Austria' AND b.`dbr` = 'http://dbpedia.org/resource/Johanna_of_Pfirt' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Viridis_Visconti' AND b.`dbr` = 'http://dbpedia.org/resource/Beatrice_Regina_della_Scala' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Viridis_Visconti' AND b.`dbr` = 'http://dbpedia.org/resource/Bernabò_Visconti' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Ernest,_Duke_of_Austria' AND b.`dbr` = 'http://dbpedia.org/resource/Leopold_III,_Duke_of_Austria' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Ernest,_Duke_of_Austria' AND b.`dbr` = 'http://dbpedia.org/resource/Viridis_Visconti' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Margaret_of_Austria_(1416-1486)' AND b.`dbr` = 'http://dbpedia.org/resource/Cymburgis_of_Masovia' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Margaret_of_Austria_(1416-1486)' AND b.`dbr` = 'http://dbpedia.org/resource/Ernest,_Duke_of_Austria' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Anna_of_Saxony,_Electress_of_Brandenburg' AND b.`dbr` = 'http://dbpedia.org/resource/Frederick_II,_Elector_of_Saxony' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Anna_of_Saxony,_Electress_of_Brandenburg' AND b.`dbr` = 'http://dbpedia.org/resource/Margaret_of_Austria_(1416-1486)' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Sibylle_of_Brandenburg' AND b.`dbr` = 'http://dbpedia.org/resource/Albrecht_III_Achilles,_Elector_of_Brandenburg' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Sibylle_of_Brandenburg' AND b.`dbr` = 'http://dbpedia.org/resource/Anna_of_Saxony,_Electress_of_Brandenburg' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Maria_of_Jülich-Berg' AND b.`dbr` = 'http://dbpedia.org/resource/William_IV,_Duke_of_Jülich-Berg' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Maria_of_Jülich-Berg' AND b.`dbr` = 'http://dbpedia.org/resource/Sibylle_of_Brandenburg' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Philip_of_Artois,_Count_of_Eu' AND b.`dbr` = 'http://dbpedia.org/resource/John_of_Artois,_Count_of_Eu' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Marie,_Duchess_of_Auvergne' AND b.`dbr` = 'http://dbpedia.org/resource/Joanna_of_Armagnac' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Marie,_Duchess_of_Auvergne' AND b.`dbr` = 'http://dbpedia.org/resource/John,_Duke_of_Berry' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Bonne_of_Artois' AND b.`dbr` = 'http://dbpedia.org/resource/Philip_of_Artois,_Count_of_Eu' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Bonne_of_Artois' AND b.`dbr` = 'http://dbpedia.org/resource/Marie,_Duchess_of_Auvergne' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Philip_the_Bold' AND b.`dbr` = 'http://dbpedia.org/resource/John_II_of_France' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Philip_the_Bold' AND b.`dbr` = 'http://dbpedia.org/resource/Bonne_of_Bohemia' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Margaret_III_of_Flanders' AND b.`dbr` = 'http://dbpedia.org/resource/Louis_II_of_Flanders' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Margaret_III_of_Flanders' AND b.`dbr` = 'http://dbpedia.org/resource/Margaret_of_Brabant,_Countess_of_Flanders' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Philip_II,_Count_of_Nevers' AND b.`dbr` = 'http://dbpedia.org/resource/Philip_the_Bold' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Philip_II,_Count_of_Nevers' AND b.`dbr` = 'http://dbpedia.org/resource/Margaret_III_of_Flanders' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/John_II,_Count_of_Nevers' AND b.`dbr` = 'http://dbpedia.org/resource/Bonne_of_Artois' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/John_II,_Count_of_Nevers' AND b.`dbr` = 'http://dbpedia.org/resource/Philip_II,_Count_of_Nevers' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Elizabeth_of_Nevers' AND b.`dbr` = 'http://dbpedia.org/resource/John_II,_Count_of_Nevers' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Margaret_of_Jülich' AND b.`dbr` = 'http://dbpedia.org/resource/Gerhard_VI_of_Jülich,_Count_of_Berg_and_Ravensberg' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Margaret_of_Jülich' AND b.`dbr` = 'http://dbpedia.org/resource/Margaret_of_Ravensberg' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Adolph_II_of_the_Marck' AND b.`dbr` = 'http://dbpedia.org/resource/Engelbert_II_of_the_Marck' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Margaret_of_Cleves,_Countess_of_the_Marck' AND b.`dbr` = 'http://dbpedia.org/resource/Dietrich_VIII,_Count_of_Cleves' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
