CREATE(p50:Person {`dbr`: 'http://dbpedia.org/resource/Catherine_of_Brunswick-Lüneburg'})
CREATE(p51:Person {`dbr`: 'http://dbpedia.org/resource/Algirdas'})
CREATE(p52:Person {`dbr`: 'http://dbpedia.org/resource/Uliana_of_Tver'})
CREATE(p53:Person {`dbr`: 'http://dbpedia.org/resource/Siemowit_IV,_Duke_of_Masovia'})
CREATE(p54:Person {`dbr`: 'http://dbpedia.org/resource/Alexandra_of_Lithuania'})
CREATE(p55:Person {`dbr`: 'http://dbpedia.org/resource/Albert_II_of_Austria'})
CREATE(p56:Person {`dbr`: 'http://dbpedia.org/resource/Johanna_of_Pfirt'})
CREATE(p57:Person {`dbr`: 'http://dbpedia.org/resource/Beatrice_Regina_della_Scala'})
CREATE(p58:Person {`dbr`: 'http://dbpedia.org/resource/Bernabò_Visconti'})
CREATE(p59:Person {`dbr`: 'http://dbpedia.org/resource/Leopold_III,_Duke_of_Austria'})
CREATE(p60:Person {`dbr`: 'http://dbpedia.org/resource/Viridis_Visconti'})
CREATE(p61:Person {`dbr`: 'http://dbpedia.org/resource/Cymburgis_of_Masovia'})
CREATE(p62:Person {`dbr`: 'http://dbpedia.org/resource/Ernest,_Duke_of_Austria'})
CREATE(p63:Person {`dbr`: 'http://dbpedia.org/resource/Frederick_II,_Elector_of_Saxony'})
CREATE(p64:Person {`dbr`: 'http://dbpedia.org/resource/Margaret_of_Austria_(1416-1486)'})
CREATE(p65:Person {`dbr`: 'http://dbpedia.org/resource/Albrecht_III_Achilles,_Elector_of_Brandenburg'})
CREATE(p66:Person {`dbr`: 'http://dbpedia.org/resource/Anna_of_Saxony,_Electress_of_Brandenburg'})
CREATE(p67:Person {`dbr`: 'http://dbpedia.org/resource/William_IV,_Duke_of_Jülich-Berg'})
CREATE(p68:Person {`dbr`: 'http://dbpedia.org/resource/Sibylle_of_Brandenburg'})
CREATE(p69:Person {`dbr`: 'http://dbpedia.org/resource/John_of_Artois,_Count_of_Eu'})
CREATE(p70:Person {`dbr`: 'http://dbpedia.org/resource/Joanna_of_Armagnac'})
CREATE(p71:Person {`dbr`: 'http://dbpedia.org/resource/John,_Duke_of_Berry'})
CREATE(p72:Person {`dbr`: 'http://dbpedia.org/resource/Philip_of_Artois,_Count_of_Eu'})
CREATE(p73:Person {`dbr`: 'http://dbpedia.org/resource/Marie,_Duchess_of_Auvergne'})
CREATE(p74:Person {`dbr`: 'http://dbpedia.org/resource/John_II_of_France'})
CREATE(p75:Person {`dbr`: 'http://dbpedia.org/resource/Bonne_of_Bohemia'})
CREATE(p76:Person {`dbr`: 'http://dbpedia.org/resource/Louis_II_of_Flanders'})
CREATE(p77:Person {`dbr`: 'http://dbpedia.org/resource/Margaret_of_Brabant,_Countess_of_Flanders'})
CREATE(p78:Person {`dbr`: 'http://dbpedia.org/resource/Philip_the_Bold'})
CREATE(p79:Person {`dbr`: 'http://dbpedia.org/resource/Margaret_III_of_Flanders'})
CREATE(p80:Person {`dbr`: 'http://dbpedia.org/resource/Bonne_of_Artois'})
CREATE(p81:Person {`dbr`: 'http://dbpedia.org/resource/Philip_II,_Count_of_Nevers'})
CREATE(p82:Person {`dbr`: 'http://dbpedia.org/resource/John_II,_Count_of_Nevers'})
CREATE(p83:Person {`dbr`: 'http://dbpedia.org/resource/Gerhard_VI_of_Jülich,_Count_of_Berg_and_Ravensberg'})
CREATE(p84:Person {`dbr`: 'http://dbpedia.org/resource/Margaret_of_Ravensberg'})
CREATE(p85:Person {`dbr`: 'http://dbpedia.org/resource/Engelbert_II_of_the_Marck'})
CREATE(p86:Person {`dbr`: 'http://dbpedia.org/resource/Dietrich_VIII,_Count_of_Cleves'})
CREATE(p87:Person {`dbr`: 'http://dbpedia.org/resource/Adolph_II_of_the_Marck'})
CREATE(p88:Person {`dbr`: 'http://dbpedia.org/resource/Margaret_of_Cleves,_Countess_of_the_Marck'})
CREATE(p89:Person {`dbr`: 'http://dbpedia.org/resource/Margaret_of_Jülich'})
CREATE(p90:Person {`dbr`: 'http://dbpedia.org/resource/Adolph_III,_Count_of_Mark'})
CREATE(p91:Person {`dbr`: 'http://dbpedia.org/resource/Louis_II_of_Flanders'})
CREATE(p92:Person {`dbr`: 'http://dbpedia.org/resource/Margaret_of_Brabant,_Countess_of_Flanders'})
CREATE(p93:Person {`dbr`: 'http://dbpedia.org/resource/Philip_the_Bold'})
CREATE(p94:Person {`dbr`: 'http://dbpedia.org/resource/Margaret_III,_Countess_of_Flanders'})
CREATE(p95:Person {`dbr`: 'http://dbpedia.org/resource/Louis_IV,_Holy_Roman_Emperor'})
CREATE(p96:Person {`dbr`: 'http://dbpedia.org/resource/Margaret_II,_Countess_of_Holland'})
CREATE(p97:Person {`dbr`: 'http://dbpedia.org/resource/Ludwik_I_the_Fair'})
CREATE(p98:Person {`dbr`: 'http://dbpedia.org/resource/Agnes_of_G?ogów'})
CREATE(p99:Person {`dbr`: 'http://dbpedia.org/resource/Albert_I,_Duke_of_Bavaria'})
CREATE(p100:Person {`dbr`: 'http://dbpedia.org/resource/Margaret_of_Brieg'})
CREATE(p101:Person {`dbr`: 'http://dbpedia.org/resource/John_the_Fearless'})
CREATE(p102:Person {`dbr`: 'http://dbpedia.org/resource/Margaret_of_Bavaria'})
CREATE(p103:Person {`dbr`: 'http://dbpedia.org/resource/Adolph_I,_Duke_of_Cleves'})
CREATE(p104:Person {`dbr`: 'http://dbpedia.org/resource/Mary_of_Burgundy,_Duchess_of_Cleves'})
CREATE(p105:Person {`dbr`: 'http://dbpedia.org/resource/Elizabeth_of_Nevers'})
CREATE(p106:Person {`dbr`: 'http://dbpedia.org/resource/John_I,_Duke_of_Cleves'})
CREATE(p107:Person {`dbr`: 'http://dbpedia.org/resource/Frederick_I,_Elector_of_Saxony'})
CREATE(p108:Person {`dbr`: 'http://dbpedia.org/resource/Catherine_of_Brunswick-Lüneburg'})
CREATE(p109:Person {`dbr`: 'http://dbpedia.org/resource/Frederick_V,_Burgrave_of_Nuremberg'})
CREATE(p110:Person {`dbr`: 'http://dbpedia.org/resource/Elisabeth_of_Meissen'})
CREATE(p111:Person {`dbr`: 'http://dbpedia.org/resource/Otto_I,_Landgrave_of_Hesse'})
CREATE(p112:Person {`dbr`: 'http://dbpedia.org/resource/Louis_the_Junker_of_Hesse'})
CREATE(p113:Person {`dbr`: 'http://dbpedia.org/resource/Margaret_of_Hohenzollern-Nuremberg'})
CREATE(p114:Person {`dbr`: 'http://dbpedia.org/resource/Hermann_II,_Landgrave_of_Hesse'})
CREATE(p115:Person {`dbr`: 'http://dbpedia.org/resource/Anna_of_Saxony,_Landgravine_of_Hesse'})
CREATE(p116:Person {`dbr`: 'http://dbpedia.org/resource/Louis_I,_Landgrave_of_Hesse'})
CREATE(p117:Person {`dbr`: 'http://dbpedia.org/resource/Henry_III,_Landgrave_of_Upper_Hesse'})
CREATE(p118:Person {`dbr`: 'http://dbpedia.org/resource/Anna_of_Katzenelnbogen'})
CREATE(p119:Person {`dbr`: 'http://dbpedia.org/resource/John_II,_Duke_of_Cleves'})
CREATE(p120:Person {`dbr`: 'http://dbpedia.org/resource/Mathilde_of_Hesse'})
CREATE(p121:Person {`dbr`: 'http://dbpedia.org/resource/Maria_of_Jülich-Berg'})
CREATE(p122:Person {`dbr`: 'http://dbpedia.org/resource/Johann_III,_Duke_of_Cleves'})
CREATE(p123:Person {`dbr`: 'http://dbpedia.org/resource/Barnim_IV,_Duke_of_Pomerania'})
CREATE(p124:Person {`dbr`: 'http://dbpedia.org/resource/Wartislaw_VI,_Duke_of_Pomerania'})
CREATE(p125:Person {`dbr`: 'http://dbpedia.org/resource/Barnim_VI,_Duke_of_Pomerania'})
CREATE(p126:Person {`dbr`: 'http://dbpedia.org/resource/Wartislaw_IX,_Duke_of_Pomerania'})
CREATE(p127:Person {`dbr`: 'http://dbpedia.org/resource/Wartislaw_IV,_Duke_of_Pomerania'})
CREATE(p128:Person {`dbr`: 'http://dbpedia.org/resource/Bogislaw_V,_Duke_of_Pomerania'})
CREATE(p129:Person {`dbr`: 'http://dbpedia.org/resource/Bogislaw_VIII,_Duke_of_Pomerania'})
CREATE(p130:Person {`dbr`: 'http://dbpedia.org/resource/Bogislaw_IX,_Duke_of_Pomerania'})
CREATE(p131:Person {`dbr`: 'http://dbpedia.org/resource/Eric_II,_Duke_of_Pomerania'})
CREATE(p132:Person {`dbr`: 'http://dbpedia.org/resource/Sophia_of_Pomerania-Stolp'})
CREATE(p133:Person {`dbr`: 'http://dbpedia.org/resource/Elisabeth_of_Bavaria-Landshut'})
CREATE(p134:Person {`dbr`: 'http://dbpedia.org/resource/Frederick_I,_Elector_of_Brandenburg'})
CREATE(p135:Person {`dbr`: 'http://dbpedia.org/resource/Ingeborg_of_Norway'})
CREATE(p136:Person {`dbr`: 'http://dbpedia.org/resource/Eric,_Duke_of_Södermanland'})
CREATE(p137:Person {`dbr`: 'http://dbpedia.org/resource/Henry_II,_Lord_of_Mecklenburg'})
CREATE(p138:Person {`dbr`: 'http://dbpedia.org/resource/Euphemia_of_Sweden'})
CREATE(p139:Person {`dbr`: 'http://dbpedia.org/resource/Albert_II,_Duke_of_Mecklenburg'})
CREATE(p140:Person {`dbr`: 'http://dbpedia.org/resource/Magnus_I,_Duke_of_Mecklenburg'})
CREATE(p141:Person {`dbr`: 'http://dbpedia.org/resource/Agnes_of_Holstein'})
CREATE(p142:Person {`dbr`: 'http://dbpedia.org/resource/Eric_II_of_Saxe-Lauenburg'})
CREATE(p143:Person {`dbr`: 'http://dbpedia.org/resource/Eric_IV,_Duke_of_Saxe-Lauenburg'})
CREATE(p144:Person {`dbr`: 'http://dbpedia.org/resource/John_IV,_Duke_of_Mecklenburg'})
CREATE(p145:Person {`dbr`: 'http://dbpedia.org/resource/Catherine_of_Saxe-Lauenburg,_Duchess_of_Mecklenburg'})
CREATE(p146:Person {`dbr`: 'http://dbpedia.org/resource/Dorothea_of_Brandenburg_(1420–1491)'})
CREATE(p147:Person {`dbr`: 'http://dbpedia.org/resource/Henry_IV,_Duke_of_Mecklenburg'})
CREATE(p148:Person {`dbr`: 'http://dbpedia.org/resource/Sophie_of_Pomerania,_Duchess_of_Mecklenburg'})
CREATE(p149:Person {`dbr`: 'http://dbpedia.org/resource/Magnus_II,_Duke_of_Mecklenburg'})
CREATE(p150:Person {`dbr`: 'http://dbpedia.org/resource/Beatrice_Regina_della_Scala'})
CREATE(p151:Person {`dbr`: 'http://dbpedia.org/resource/Bernabò_Visconti'})
CREATE(p152:Person {`dbr`: 'http://dbpedia.org/resource/Albert_II_of_Gorizia'})
CREATE(p153:Person {`dbr`: 'http://dbpedia.org/resource/Meinhard_VI_of_Gorizia'})
CREATE(p154:Person {`dbr`: 'http://dbpedia.org/resource/Stephen_II,_Duke_of_Bavaria'})
CREATE(p155:Person {`dbr`: 'http://dbpedia.org/resource/Elisabeth_of_Sicily_(1310–1349)'})
CREATE(p156:Person {`dbr`: 'http://dbpedia.org/resource/Catherine_of_Gorizia'})
CREATE(p157:Person {`dbr`: 'http://dbpedia.org/resource/John_II,_Duke_of_Bavaria'})
CREATE(p158:Person {`dbr`: 'http://dbpedia.org/resource/Elisabetta_Visconti'})
CREATE(p159:Person {`dbr`: 'http://dbpedia.org/resource/Ernest,_Duke_of_Bavaria'})
CREATE(p160:Person {`dbr`: 'http://dbpedia.org/resource/Henry_I,_Duke_of_Brunswick-Grubenhagen'})
CREATE(p161:Person {`dbr`: 'http://dbpedia.org/resource/Agnes_of_Meissen'})
CREATE(p162:Person {`dbr`: 'http://dbpedia.org/resource/Ernest_I,_Duke_of_Brunswick-Grubenhagen'})
CREATE(p163:Person {`dbr`: 'http://dbpedia.org/resource/Albert_I,_Duke_of_Brunswick-Grubenhagen'})
CREATE(p164:Person {`dbr`: 'http://dbpedia.org/resource/Eric_I,_Duke_of_Brunswick-Grubenhagen'})
CREATE(p165:Person {`dbr`: 'http://dbpedia.org/resource/Albert_III,_Duke_of_Bavaria'})
CREATE(p166:Person {`dbr`: 'http://dbpedia.org/resource/Anna_of_Brunswick-Grubenhagen-Einbeck'})
CREATE(p167:Person {`dbr`: 'http://dbpedia.org/resource/Cymburgis_of_Masovia'})
CREATE(p168:Person {`dbr`: 'http://dbpedia.org/resource/Ernest,_Duke_of_Austria'})
CREATE(p169:Person {`dbr`: 'http://dbpedia.org/resource/Margaret_of_Austria,_Electress_of_Saxony'})
CREATE(p170:Person {`dbr`: 'http://dbpedia.org/resource/Frederick_II,_Elector_of_Saxony'})
CREATE(p171:Person {`dbr`: 'http://dbpedia.org/resource/Elisabeth_of_Bavaria,_Electress_of_Saxony'})
CREATE(p172:Person {`dbr`: 'http://dbpedia.org/resource/Ernst,_Elector_of_Saxony'})
CREATE(p173:Person {`dbr`: 'http://dbpedia.org/resource/Sophie_of_Mecklenburg_(1481–1503)'})
CREATE(p174:Person {`dbr`: 'http://dbpedia.org/resource/John,_Elector_of_Saxony'})
CREATE(p175:Person {`dbr`: 'http://dbpedia.org/resource/Sibylle_of_Cleves'})
CREATE(p176:Person {`dbr`: 'http://dbpedia.org/resource/Johann_Friedrich_I,_Elector_of_Saxony'})
CREATE(p177:Person {`dbr`: 'http://dbpedia.org/resource/Irmengard_of_Oettingen'})
CREATE(p178:Person {`dbr`: 'http://dbpedia.org/resource/Adolf,_Count_Palatine_of_the_Rhine'})
CREATE(p179:Person {`dbr`: 'http://dbpedia.org/resource/Peter_II_of_Sicily'})
CREATE(p180:Person {`dbr`: 'http://dbpedia.org/resource/Elisabeth_of_Carinthia'})
CREATE(p181:Person {`dbr`: 'http://dbpedia.org/resource/Rupert_II,_Elector_Palatine'})
CREATE(p182:Person {`dbr`: 'http://dbpedia.org/resource/Beatrice_of_Sicily_(1326–1365)'})
CREATE(p183:Person {`dbr`: 'http://dbpedia.org/resource/Frederick_V,_Burgrave_of_Nuremberg'})
CREATE(p184:Person {`dbr`: 'http://dbpedia.org/resource/Elisabeth_of_Meissen'})
CREATE(p185:Person {`dbr`: 'http://dbpedia.org/resource/Rupert_of_Germany'})
CREATE(p186:Person {`dbr`: 'http://dbpedia.org/resource/Elisabeth_of_Nuremberg'})
CREATE(p187:Person {`dbr`: 'http://dbpedia.org/resource/Anna_of_Veldenz,_Countess_Palatine_of_Simmern-Zweibrücken'})
CREATE(p188:Person {`dbr`: 'http://dbpedia.org/resource/Stephen,_Count_Palatine_of_Simmern_and_Zweibrücken'})
CREATE(p189:Person {`dbr`: 'http://dbpedia.org/resource/Frederick_I,_Count_Palatine_of_Simmern'})
CREATE(p190:Person {`dbr`: 'http://dbpedia.org/resource/Margaret_of_Guelders_(1436_-_1486)'})
CREATE(p191:Person {`dbr`: 'http://dbpedia.org/resource/Johann_I,_Count_Palatine_of_Simmern'})
CREATE(p192:Person {`dbr`: 'http://dbpedia.org/resource/Cymburgis_of_Masovia'})
CREATE(p193:Person {`dbr`: 'http://dbpedia.org/resource/Ernest,_Duke_of_Austria'})
CREATE(p194:Person {`dbr`: 'http://dbpedia.org/resource/Frederick_III,_Margrave_of_Baden'})
CREATE(p195:Person {`dbr`: 'http://dbpedia.org/resource/Margareta_of_Baden'})
CREATE(p196:Person {`dbr`: 'http://dbpedia.org/resource/Rudolf_VI,_Margrave_of_Baden-Baden'})
CREATE(p197:Person {`dbr`: 'http://dbpedia.org/resource/Matilde_of_Sponheim'})
CREATE(p198:Person {`dbr`: 'http://dbpedia.org/resource/Bernard_I,_Margrave_of_Baden-Baden'})
CREATE(p199:Person {`dbr`: 'http://dbpedia.org/resource/Anna_of_Oettingen'})
CREATE(p200:Person {`dbr`: 'http://dbpedia.org/resource/Rupert_of_Germany'})
CREATE(p201:Person {`dbr`: 'http://dbpedia.org/resource/Elisabeth_of_Nuremberg'})
CREATE(p202:Person {`dbr`: 'http://dbpedia.org/resource/Rudolph,_Duke_of_Lorraine'})
CREATE(p203:Person {`dbr`: 'http://dbpedia.org/resource/John_I,_Duke_of_Lorraine'})
CREATE(p204:Person {`dbr`: 'http://dbpedia.org/resource/Margaret_of_the_Palatinate'})
CREATE(p205:Person {`dbr`: 'http://dbpedia.org/resource/Charles_II,_Duke_of_Lorraine'})
CREATE(p206:Person {`dbr`: 'http://dbpedia.org/resource/Jacob,_Margrave_of_Baden-Baden'})
CREATE(p207:Person {`dbr`: 'http://dbpedia.org/resource/Catherine_de_Lorraine_(1407—1439)'})
CREATE(p208:Person {`dbr`: 'http://dbpedia.org/resource/Catherine_of_Austria_(1420–1493)'})
CREATE(p209:Person {`dbr`: 'http://dbpedia.org/resource/Karl_I,_Margrave_of_Baden-Baden'})
CREATE(p210:Person {`dbr`: 'http://dbpedia.org/resource/Ottilie_of_Katzenelnbogen'})
CREATE(p211:Person {`dbr`: 'http://dbpedia.org/resource/Christoph_I,_Margrave_of_Baden'})
CREATE(p212:Person {`dbr`: 'http://dbpedia.org/resource/John_II_of_Pfalz-Simmern'})
CREATE(p213:Person {`dbr`: 'http://dbpedia.org/resource/Beatrice_of_Baden'})
CREATE(p214:Person {`dbr`: 'http://dbpedia.org/resource/Cymburgis_of_Masovia'})
CREATE(p215:Person {`dbr`: 'http://dbpedia.org/resource/Ernest,_Duke_of_Austria'})
CREATE(p216:Person {`dbr`: 'http://dbpedia.org/resource/Philippa_of_Hainault'})
CREATE(p217:Person {`dbr`: 'http://dbpedia.org/resource/Edward_III_of_England'})
CREATE(p218:Person {`dbr`: 'http://dbpedia.org/resource/Isabel_de_Beaumont'})
CREATE(p219:Person {`dbr`: 'http://dbpedia.org/resource/Henry_of_Grosmont,_1st_Duke_of_Lancaster'})
CREATE(p220:Person {`dbr`: 'http://dbpedia.org/resource/John_of_Gaunt,_1st_Duke_of_Lancaster'})
CREATE(p221:Person {`dbr`: 'http://dbpedia.org/resource/Blanche_of_Lancaster'})
CREATE(p222:Person {`dbr`: 'http://dbpedia.org/resource/Afonso_IV_of_Portugal'})
CREATE(p223:Person {`dbr`: 'http://dbpedia.org/resource/Beatrice_of_Castile_(1293–1359)'})
CREATE(p224:Person {`dbr`: 'http://dbpedia.org/resource/Teresa_Lourenço'})
CREATE(p225:Person {`dbr`: 'http://dbpedia.org/resource/Peter_I_of_Portugal'})
CREATE(p226:Person {`dbr`: 'http://dbpedia.org/resource/Philippa_of_Lancaster'})
CREATE(p227:Person {`dbr`: 'http://dbpedia.org/resource/John_I_of_Portugal'})
CREATE(p228:Person {`dbr`: 'http://dbpedia.org/resource/Juana_Manuel'})
CREATE(p229:Person {`dbr`: 'http://dbpedia.org/resource/Henry_II_of_Castile'})
CREATE(p230:Person {`dbr`: 'http://dbpedia.org/resource/Peter_IV_of_Aragon'})
CREATE(p231:Person {`dbr`: 'http://dbpedia.org/resource/Eleanor_of_Sicily'})
CREATE(p232:Person {`dbr`: 'http://dbpedia.org/resource/John_I_of_Castile'})
CREATE(p233:Person {`dbr`: 'http://dbpedia.org/resource/Eleanor_of_Aragon,_Queen_of_Castile'})
CREATE(p234:Person {`dbr`: 'http://dbpedia.org/resource/Peter_I_of_Portugal'})
CREATE(p235:Person {`dbr`: 'http://dbpedia.org/resource/Inês_de_Castro'})
CREATE(p236:Person {`dbr`: 'http://dbpedia.org/resource/Alfonso_XI_of_Castile'})
CREATE(p237:Person {`dbr`: 'http://dbpedia.org/resource/Eleanor_of_Guzman'})
CREATE(p238:Person {`dbr`: 'http://dbpedia.org/resource/Beatrice,_Countess_of_Alburquerque'})
CREATE(p239:Person {`dbr`: 'http://dbpedia.org/resource/Sancho_Alfonso,_1st_Count_of_Alburquerque'})
CREATE(p240:Person {`dbr`: 'http://dbpedia.org/resource/Ferdinand_I_of_Aragon'})
CREATE(p241:Person {`dbr`: 'http://dbpedia.org/resource/Eleanor_of_Alburquerque'})
CREATE(p242:Person {`dbr`: 'http://dbpedia.org/resource/Edward_of_Portugal'})
CREATE(p243:Person {`dbr`: 'http://dbpedia.org/resource/Eleanor_of_Aragon,_Queen_of_Portugal'})
CREATE(p244:Person {`dbr`: 'http://dbpedia.org/resource/Frederick_III,_Holy_Roman_Emperor'})
CREATE(p245:Person {`dbr`: 'http://dbpedia.org/resource/Eleanor_of_Portugal,_Holy_Roman_Empress'})
CREATE(p246:Person {`dbr`: 'http://dbpedia.org/resource/Albert_III,_Duke_of_Bavaria'})
CREATE(p247:Person {`dbr`: 'http://dbpedia.org/resource/Anna_of_Brunswick-Grubenhagen-Einbeck'})
CREATE(p248:Person {`dbr`: 'http://dbpedia.org/resource/Kunigunde_of_Austria'})
CREATE(p249:Person {`dbr`: 'http://dbpedia.org/resource/Albert_IV,_Duke_of_Bavaria'})
CREATE(p250:Person {`dbr`: 'http://dbpedia.org/resource/Elisabeth_of_Bavaria-Landshut'})
CREATE(p251:Person {`dbr`: 'http://dbpedia.org/resource/Frederick_I,_Elector_of_Brandenburg'})
CREATE(p252:Person {`dbr`: 'http://dbpedia.org/resource/Frederick_II,_Elector_of_Saxony'})
CREATE(p253:Person {`dbr`: 'http://dbpedia.org/resource/Margaret_of_Austria_(1416-1486)'})
CREATE(p254:Person {`dbr`: 'http://dbpedia.org/resource/Albert_III,_Margrave_of_Brandenburg'})
CREATE(p255:Person {`dbr`: 'http://dbpedia.org/resource/Anna_of_Saxony_(d._1512)'})
CREATE(p256:Person {`dbr`: 'http://dbpedia.org/resource/Butvydas'})
CREATE(p257:Person {`dbr`: 'http://dbpedia.org/resource/Gediminas'})
CREATE(p258:Person {`dbr`: 'http://dbpedia.org/resource/Anna_of_Kashin'})
CREATE(p259:Person {`dbr`: 'http://dbpedia.org/resource/Mikhail_of_Tver'})
CREATE(p260:Person {`dbr`: 'http://dbpedia.org/resource/Alexander_of_Tver'})
CREATE(p261:Person {`dbr`: 'http://dbpedia.org/resource/Anastasia_of_Halych'})
CREATE(p262:Person {`dbr`: 'http://dbpedia.org/resource/Algirdas,_Grand_Duke_of_Lithuania'})
CREATE(p263:Person {`dbr`: 'http://dbpedia.org/resource/Uliana_Alexandrovna_of_Tver'})
CREATE(p264:Person {`dbr`: 'http://dbpedia.org/resource/Alexandra_Drucka'})
CREATE(p265:Person {`dbr`: 'http://dbpedia.org/resource/Andrew_Olshansky'})
CREATE(p266:Person {`dbr`: 'http://dbpedia.org/resource/W?adys?aw_II_Jagie??o'})
CREATE(p267:Person {`dbr`: 'http://dbpedia.org/resource/Sophia_of_Halshany'})
CREATE(p268:Person {`dbr`: 'http://dbpedia.org/resource/Herman_II,_Count_of_Celje'})
CREATE(p269:Person {`dbr`: 'http://dbpedia.org/resource/Countess_Anna_of_Schaunberg'})
